peakID,B,L,pValB,pValL,lowerB,lowerL,upperB,upperL
175,-0.473008831137404,-0.440571610117906,0.000459646029906115,0.00110101303783376,-0.737492475073518,-0.705055254054017,-0.208525187201289,-0.176087966181795
176,-0.478185595692455,-0.495565939492491,0.000397845034385332,0.000242551682742838,-0.74266923962857,-0.760049583428602,-0.213701951756341,-0.23108229555638
178,-0.259768780360265,-0.318536407478516,0.054224087436719,0.0182628387274599,-0.52425242429638,-0.583020051414627,0.00471486357584924,-0.054052763542405
179,-0.25376679356163,-0.0213638794974753,0.0600283275974744,0.874174061339631,-0.518250437497745,-0.285847523433586,0.0107168503744844,0.243119764438636
180,-0.167389545032914,0.373948727078811,0.214738862924607,0.00559815124353738,-0.431873188969028,0.1094650831427,0.0970940989032007,0.638432371014922
181,-0.322437497725654,-0.120465073291038,0.0168883694517892,0.371913339069801,-0.586921141661768,-0.384948717227149,-0.0579538537895392,0.144018570645073
182,-0.0998939097260323,0.0523299812471695,0.459037393722517,0.6980971580749,-0.364377553662147,-0.212153662688942,0.164589734210082,0.316813625183281
183,-0.156055433780714,0.0419064477691335,0.24741511511582,0.756083289828673,-0.420539077716829,-0.222577196166978,0.108428210155401,0.306390091705245
184,-0.217975024779359,-0.185289799246382,0.106214151302762,0.169665786395599,-0.482458668715473,-0.449773443182494,0.0465086191567562,0.0791938446897287
185,-0.22052491645562,-0.143175809761734,0.102188156027748,0.288596818753132,-0.485008560391735,-0.407659453697845,0.0439587274804943,0.121307834174377
186,-0.227005277379315,-0.112101643019313,0.0925019077024714,0.406023983716048,-0.491488921315429,-0.376585286955424,0.0374783665567996,0.152382000916798
187,-0.119203266751118,-0.721525799925284,0.376942674964031,9.40217794320401e-08,-0.383686910687233,-0.986009443861395,0.145280377184996,-0.457042155989173
188,-0.373464037126864,-0.0878401114936083,0.00566012012851423,0.51498626691004,-0.637947681062978,-0.352323755429719,-0.108980393190749,0.176643532442503
189,-0.135605147417246,0.0798756305360172,0.314848804866685,0.553809415162313,-0.400088791353361,-0.184608013400094,0.128878496518868,0.344359274472128
190,-0.29707360018107,0.156293366819446,0.0277132183727113,0.246695189876553,-0.561557244117184,-0.108190277116665,-0.0325899562449552,0.420777010755557
191,-0.16635663570108,0.0309462273848686,0.21758108897303,0.8185680437034,-0.430840279637194,-0.233537416551243,0.0981270082350349,0.29542987132098
192,0.0634900154992469,0.0201448153613847,0.637918792495633,0.881299091978,-0.200993628436868,-0.244338828574726,0.327973659435361,0.284628459297496
193,-0.307292562553902,-0.0522276989335184,0.022786676377645,0.698658312295719,-0.571776206490017,-0.316711342869629,-0.0428089186177878,0.212255945002593
194,-0.180771610272335,-0.0678523876073169,0.180310328740621,0.615002911268541,-0.44525525420845,-0.332336031543428,0.0837120336637797,0.196631256328794
195,-0.488124532311646,0.0475377952423051,0.000300360605121801,0.724561213860447,-0.75260817624776,-0.216945848693806,-0.223640888375531,0.312021439178416
196,-0.203301383813318,-0.0067875806338458,0.131879309218133,0.959873186729826,-0.467785027749433,-0.271271224569957,0.0611822601227962,0.257696063302265
197,-0.26488147680846,0.0572028468065952,0.0496565638358211,0.671559157430114,-0.529365120744575,-0.207280797129516,-0.000397832872345531,0.321686490742706
198,-0.531460979828408,-0.224516319436975,8.30981657020928e-05,0.0961311173234742,-0.795944623764523,-0.488999963373086,-0.266977335892294,0.0399673244991357
199,-0.275911977185969,1.06957032490327,0.0408936392676599,2.91396775352802e-15,-0.540395621122083,0.805086680967154,-0.0114283332498544,1.33405396883938
200,-0.295472072039558,0.0270322942151114,0.0285632296368462,0.841186927238545,-0.559955715975673,-0.237451349721,-0.0309884281034435,0.291515938151222
201,-0.2440051245467,-0.124751472807053,0.0705632923958031,0.355141457414422,-0.508488768482814,-0.389235116743164,0.0204785193894151,0.139732171129058
202,-0.246680501629746,-0.0404714184163531,0.0675352274142523,0.764183801014904,-0.511164145565861,-0.304955062352464,0.0178031423063683,0.224012225519758
203,0.107065607206773,0.0640309014721485,0.427436228605542,0.635058005706607,-0.157418036729341,-0.200452742463962,0.371549251142888,0.328514545408259
204,0.10419613874455,0.072171092281284,0.439925361600147,0.59268059772223,-0.160287505191564,-0.192312551654827,0.368679782680665,0.336654736217395
205,0.0251833081525483,0.0288869809058353,0.851919345437795,0.830451002958847,-0.239300335783566,-0.235596663030276,0.289666952088663,0.293370624841946
206,0.165667146748507,0.20464010673701,0.21949333511594,0.129354864421213,-0.098816497187608,-0.0598435371991012,0.430150790684621,0.469123750673121
208,-0.0344818566692348,-0.162968690108214,0.798263927377559,0.227093297913374,-0.298965500605349,-0.427452334044325,0.23000178726688,0.101514953827897
209,-0.0237265176812982,-0.127151390376511,0.860394737668572,0.345962957332647,-0.288210161617413,-0.391635034312622,0.240757126254816,0.1373322535596
210,-0.195983550791587,-0.110454661407763,0.146358943158235,0.412955105908168,-0.460467194727702,-0.374938305343873,0.0685000931445275,0.154028982528348
211,-0.653743345784126,-0.401407773246609,1.31065917349228e-06,0.00294298461227261,-0.91822698972024,-0.66589141718272,-0.389259701848011,-0.136924129310498
212,-0.265083780612995,-0.173269053482557,0.0494826820805529,0.199069456093815,-0.52956742454911,-0.437752697418668,-0.000600136676880306,0.0912145904535543
213,-0.2914167047747,-0.280138788805513,0.0308167143613293,0.0379022064564235,-0.555900348710814,-0.544622432741624,-0.0269330608385851,-0.0156551448694021
214,-0.147119244511144,-0.142869847100299,0.275524424342732,0.289628278541752,-0.411602888447259,-0.40735349103641,0.11736439942497,0.121613796835812
215,-0.0670457194396158,-0.0168324422739587,0.619213065954962,0.900705780102072,-0.33152936337573,-0.28131608621007,0.197437924496499,0.247651201662152
216,-0.0277204174588101,-0.0285293110660871,0.837200138881099,0.832518991289802,-0.292204061394925,-0.293012955002198,0.236763226477304,0.235954332870024
217,-0.318309136776149,-0.201100797699184,0.0183458505679284,0.13611175440742,-0.582792780712264,-0.465584441635295,-0.0538254928400344,0.0633828462369272
218,-0.0737628807041026,-0.0615559178821319,0.584547803160262,0.648192345019842,-0.338246524640217,-0.326039561818243,0.190720763232012,0.202927726053979
219,-0.0268455187810681,-0.0313831597847094,0.842269758345632,0.816051963782247,-0.291329162717183,-0.29586680372082,0.237638125155047,0.233100484151402
222,-0.343230430038501,-0.148852141710613,0.0109884912929084,0.269909752423609,-0.607714073974616,-0.413335785646724,-0.0787467861023867,0.115631502225498
224,-0.0379371285669169,-0.53823463905832,0.778552197685913,6.73854012435633e-05,-0.302420772503031,-0.802718282994431,0.226546515369198,-0.27375099512221
